top,right,bottom,left,confidence,frame
106,557,323,410,0.9999990463256836,126799
179,171,324,65,0.999976634979248,126945
116,576,249,478,0.9982707500457764,126945
145,420,227,363,0.9999580383300781,127234
109,495,154,465,0.7549596428871155,127234
120,313,203,261,0.998616099357605,127449
101,372,178,320,0.9995718598365784,127684
96,460,173,405,0.9999415874481201,127821
112,549,166,510,0.9999765157699585,127979
115,165,164,133,0.9978868365287781,127979
104,470,179,419,0.9996863603591919,128202
130,625,176,591,0.9999897480010986,128477
108,152,159,117,0.9998828172683716,128477
95,461,170,409,0.9999990463256836,128638
132,620,177,585,0.9999560117721558,128744
117,150,166,115,0.9997304081916809,128744
102,467,176,415,0.9998557567596436,128892
101,567,148,532,0.9999147653579712,129130
111,179,157,147,0.9992714524269104,129130
106,468,180,416,0.9998663663864136,129359
104,156,151,122,0.9981933236122131,129540
117,541,166,512,0.912433385848999,129540
95,465,171,411,0.9998689889907837,129690
133,219,178,184,0.9998311996459961,129796
127,546,177,510,0.9997937083244324,129796
99,463,178,407,0.9998917579650879,129969
107,531,157,498,0.9999167919158936,130124
118,158,164,126,0.9979988932609558,130124
101,462,176,406,0.9999979734420776,130204
123,553,169,519,0.9999830722808838,130290
116,163,165,130,0.9998873472213745,130290
98,461,174,407,0.9999933242797852,130387
112,150,158,116,0.9998816251754761,130497
107,535,155,496,0.9996843338012695,130497
101,464,176,409,0.9999511241912842,130651
122,631,168,600,0.9990289211273193,130849
105,162,154,131,0.9971991777420044,130849
106,458,182,402,0.9998683929443359,130992
127,632,170,599,0.9999518394470215,131110
104,163,150,133,0.9979358911514282,131110
92,457,159,407,0.9998865127563477,131277
308,326,337,302,0.7404776811599731,131277
113,449,258,337,0.9999997615814209,131400
165,446,198,422,0.9999656677246094,131520
95,305,141,271,0.9999630451202393,131520
120,628,163,595,0.9999262094497681,131520
234,125,286,89,0.9926217794418335,131520
156,253,234,197,0.9999390840530396,131703
51,386,80,364,0.9817891716957092,131703
163,445,196,420,0.9998513460159302,131949
93,312,140,281,0.9979463219642639,131949
121,622,165,590,0.9566080570220947,131949
206,76,243,46,0.8393080830574036,131949
347,42,370,22,0.7934386730194092,131949
158,260,238,202,0.9998419284820557,132135
47,386,77,363,0.9428340792655945,132135
165,445,198,421,0.9999799728393555,132244
98,294,142,261,0.9999338388442993,132244
155,257,240,199,0.9998461008071899,132353
48,386,77,364,0.9653632640838623,132353
114,633,159,599,0.9999637603759766,132425
161,445,193,421,0.9999462366104126,132425
92,294,138,261,0.9995680451393127,132425
236,121,288,82,0.9991307854652405,132425
169,359,259,298,0.9997112154960632,132538
49,387,78,365,0.9953741431236267,132538
160,446,192,422,0.9999974966049194,132658
92,295,138,262,0.9997838139533997,132658
115,635,158,603,0.99974125623703,132658
239,149,293,109,0.9980717301368713,132658
171,358,261,293,0.999954104423523,132750
47,386,77,364,0.964845597743988,132750
254,227,276,209,0.7872059345245361,132750
255,570,281,553,0.8527179956436157,132958
125,538,342,363,0.9914886951446533,134227
233,547,261,526,0.9817011952400208,135619
192,455,218,437,0.9714986085891724,135619
81,296,157,240,0.9998881816864014,136184
87,261,159,206,0.9999498128890991,136512
231,506,297,456,0.9998809099197388,136512
85,295,161,240,0.9999078512191772,136703
230,512,296,461,0.9999711513519287,136976
81,269,153,216,0.9997662901878357,136976
84,296,163,240,0.9994019269943237,137282
218,528,284,481,0.9997734427452087,137561
85,269,152,214,0.9984904527664185,137561
241,519,396,390,0.979144275188446,137960
46,171,159,57,0.8299199342727661,137960
179,516,311,423,0.9649385213851929,138492
180,518,252,453,0.9514084458351135,138586
72,308,135,265,0.9999898672103882,138738
114,229,203,165,0.999736487865448,138738
257,608,306,574,0.9994157552719116,138738
134,432,183,396,0.9960693120956421,138738
276,239,420,129,0.9997994303703308,139193
59,539,305,355,0.9995675683021545,139193
252,402,410,284,0.9727714657783508,139193
292,687,366,626,0.9129731059074402,139193
255,603,304,568,0.9999923706054688,139719
124,433,173,397,0.9999608993530273,139719
80,310,141,265,0.9996520280838013,139719
347,508,370,491,0.7791019678115845,139719
275,49,288,40,0.7930909395217896,139999
153,486,222,428,0.9996591806411743,140881
273,39,288,29,0.989884614944458,141525
128,561,209,499,0.9999246597290039,141644
402,205,436,179,0.7534493207931519,141644
181,471,212,447,0.7187662720680237,141913
103,542,345,369,0.9999978542327881,144041
126,304,196,257,0.999862551689148,144316
112,465,171,416,0.8095446228981018,144316
118,492,350,314,0.9999974966049194,144586
60,448,171,362,0.9999996423721313,144777
179,476,219,446,0.9999300241470337,145084
212,275,245,253,0.7530701160430908,145084
290,304,332,274,0.7175025343894958,145084
119,365,251,273,0.9999446868896484,145342
106,472,217,385,0.9999948740005493,145453
116,363,242,273,0.9998973608016968,145599
123,449,223,368,0.9998201727867126,145741
122,350,240,259,0.9999991655349731,145849
95,443,208,354,0.9999969005584717,145937
116,350,250,254,0.9998835325241089,146050
99,456,216,372,0.999496340751648,146134
120,351,246,258,0.9999744892120361,146211
100,474,216,388,0.9996482133865356,146348
120,357,248,264,0.9999430179595947,146478
134,471,234,388,0.9993519186973572,146651
120,330,250,232,0.999845027923584,146848
128,469,235,380,0.9998927116394043,146954
102,342,223,253,0.9989701509475708,147023
127,180,158,158,0.7953672409057617,147104
100,352,236,259,0.9999403953552246,147214
125,284,175,245,0.9450468420982361,147315
135,346,256,258,0.9998557567596436,147411
140,503,236,433,0.993752658367157,147744
99,287,225,200,0.9999516010284424,147872
207,535,280,491,0.7866259813308716,147872
150,460,239,387,0.999001681804657,147956
93,285,217,199,0.9999290704727173,148036
207,537,280,492,0.7906463146209717,148036
122,409,227,323,0.9999964237213135,148128
104,280,230,193,0.9986217021942139,148217
207,536,281,491,0.7954226136207581,148217
84,430,212,338,0.9999831914901733,148289
103,286,223,201,0.9998829364776611,148347
207,535,271,493,0.9421140551567078,148347
111,414,240,322,0.9995504021644592,148577
102,302,221,217,0.9999300241470337,148866
205,531,272,489,0.8744047284126282,148866
92,440,235,351,0.9974009990692139,149004
101,297,223,212,0.9998886585235596,149089
116,425,238,327,0.9999897480010986,149148
109,308,370,127,0.9990779161453247,149549
109,352,357,181,0.9983237385749817,149970
104,363,341,196,0.9956375956535339,150285
116,352,358,179,0.9988803267478943,150865
111,355,360,176,0.9962784647941589,151044
103,350,345,179,0.9985577464103699,151519
112,377,360,198,0.9940051436424255,151732
91,351,330,184,0.9979346990585327,151921
102,350,358,169,0.9991439580917358,152396
103,338,340,169,0.9975162744522095,152705
107,353,335,190,0.9965722560882568,153081
102,341,334,173,0.9972770810127258,153348
118,408,347,245,0.9986279010772705,153875
107,339,374,151,0.9948456287384033,154115
170,112,206,86,0.9993301630020142,156887
168,676,195,654,0.8452643752098083,156887
260,284,290,260,0.7629907727241516,156887
220,178,299,121,0.9960227012634277,157151
91,572,205,492,0.9992153644561768,157296
92,550,130,526,0.9989181756973267,157616
113,343,164,314,0.8054288029670715,157934
93,582,138,552,0.9812545776367188,157988
109,363,158,334,0.9761989116668701,157988
219,714,243,698,0.9963416457176208,158317
143,250,214,198,0.9874140620231628,158317
119,429,175,384,0.8039523959159851,158317
130,329,278,223,0.9997673630714417,158638
124,384,272,270,0.9998468160629272,158727
108,498,252,388,0.9999732971191406,158800
200,637,236,614,0.9826332330703735,158800
125,396,281,284,0.9995738863945007,158860
146,357,308,242,0.9998568296432495,158910
141,557,193,516,0.7692557573318481,158910
231,519,268,493,0.7009496688842773,158910
78,499,224,391,0.9999572038650513,158957
80,268,111,250,0.9503549337387085,158957
180,639,217,613,0.8259934186935425,158957
138,214,182,190,0.8000714778900146,158957
117,410,285,286,0.9995182752609253,159003
83,498,227,392,0.9999885559082031,159066
137,197,179,169,0.9917997121810913,159066
175,626,209,602,0.9437899589538574,159066
121,397,282,272,0.9982888102531433,159218
79,112,118,82,0.9914234280586243,159218
106,211,228,119,0.9999959468841553,160078
157,670,184,647,0.9981811046600342,160078
186,558,242,508,0.9560979008674622,160078
119,496,231,419,0.9994237422943115,160651
208,72,242,52,0.9192128777503967,160651
110,268,154,238,0.9991920590400696,160692
97,558,172,501,0.9999829530715942,161300
239,278,299,236,0.998932421207428,161300
137,153,191,114,0.9970414042472839,161300
241,422,260,409,0.9188336133956909,161300
193,180,235,154,0.8452014923095703,161300
73,512,167,441,0.9999630451202393,161969
60,581,119,537,0.9999972581863403,162089
167,156,231,114,0.9999421834945679,162089
223,196,266,158,0.7178441882133484,162089
139,287,227,228,0.9999914169311523,162304
210,324,244,299,0.8965111970901489,162304
167,146,225,105,0.9999587535858154,162524
136,575,203,524,0.9993769526481628,162524
157,293,243,233,0.9992862343788147,162739
170,157,224,118,0.9999961853027344,162966
178,537,222,501,0.8527089357376099,162966
161,287,237,229,0.9999984502792358,163115
109,523,171,471,0.9985668063163757,163614
103,597,184,541,0.9999048709869385,164304
115,184,198,132,0.999711811542511,164304
280,720,377,652,0.8103269338607788,164304
154,372,318,236,0.9883427023887634,165104
217,505,397,381,0.8885677456855774,165104
123,509,278,396,0.9999953508377075,165460
161,636,204,606,0.9153650999069214,165460
86,446,135,407,0.901208758354187,166199
123,342,354,167,0.9323351383209229,167018
121,477,248,403,0.9897624850273132,167285
180,350,267,294,0.9820897579193115,167285
118,315,347,152,0.915754497051239,167525
210,241,235,225,0.9417003393173218,167793
209,241,237,223,0.9317249655723572,168179
132,480,155,462,0.9912968873977661,168652
6,431,258,242,0.9999736547470093,168957
183,511,280,443,0.8608911037445068,168957
79,249,252,151,0.9999504089355469,169017
257,654,420,536,0.9987820982933044,169017
40,685,204,552,0.9990309476852417,169503
138,365,218,314,0.7695381045341492,169503
122,365,355,210,0.9999927282333374,169971
116,393,369,227,0.9999973773956299,170039
96,352,184,292,0.9999545812606812,170126
169,427,307,343,0.9410451054573059,170126
392,373,413,358,0.7561520338058472,170126
232,146,285,116,0.9893558621406555,170414
247,58,282,39,0.9576293230056763,170414
195,494,218,479,0.9311986565589905,170414
168,398,281,300,0.8809260129928589,170725
306,447,349,420,0.9875684380531311,170829
87,422,276,309,0.946136474609375,170829
307,410,364,365,0.9997648596763611,170914
129,371,338,217,0.9988058805465698,170985
135,481,319,318,0.750170111656189,171065
127,353,301,214,0.9999972581863403,171144
181,477,201,462,0.9429402947425842,171199
170,420,364,271,0.9996508359909058,171266
119,549,363,361,0.9947252869606018,172048
129,421,196,375,0.9983641505241394,173038
222,142,316,69,0.768078088760376,173038
171,552,203,529,0.9984952211380005,173367
143,593,166,575,0.8090421557426453,173367
137,199,218,144,0.9962205290794373,173522
86,243,246,130,0.999935507774353,173641
176,558,340,448,0.9996809959411621,173641
97,355,317,199,0.9994907379150391,173765
350,675,480,511,0.8776877522468567,173886
62,560,142,490,0.7772928476333618,173954
84,523,355,330,0.9999693632125854,174122
231,690,258,670,0.7717111110687256,174369
180,202,363,94,0.9994162321090698,174620
93,210,202,133,0.9999794960021973,174692
133,601,226,529,0.9999635219573975,174692
72,415,173,344,0.9959197044372559,174692
220,521,247,497,0.974072277545929,174692
97,276,344,93,0.9999980926513672,174794
212,646,378,527,0.9998704195022583,174794
131,365,244,287,0.9992176294326782,175062
48,557,402,303,0.9999136924743652,175357
114,343,366,161,0.9991042017936707,175486
64,163,96,135,0.845943808555603,175486
48,378,392,133,0.9999935626983643,175603
118,339,363,158,0.9999234676361084,175709
63,163,96,134,0.8284733891487122,175709
220,353,356,255,0.9999734163284302,175891
125,615,218,542,0.9999831914901733,176151
100,212,211,135,0.9999144077301025,176151
66,435,167,371,0.9996032118797302,176151
230,335,345,252,0.9999947547912598,176394
78,266,332,81,0.9999996423721313,176583
215,638,376,520,0.9999939203262329,176583
93,383,352,202,0.9994562268257141,176715
197,191,238,160,0.8069901466369629,176715
77,357,150,311,0.9972929358482361,178399
106,504,218,423,0.9999855756759644,179578
124,407,185,360,0.9994907379150391,179654
0,291,91,235,0.9975478053092957,179654
91,582,154,538,0.9968532919883728,179654
95,705,161,656,0.7918053865432739,179654
130,403,183,366,0.9999346733093262,179815
100,580,158,537,0.9998561143875122,179815
93,702,194,636,0.9814999103546143,179815
90,258,166,212,0.9330416321754456,179815
291,716,386,630,0.7526276707649231,179815
111,361,353,184,0.999494194984436,179994
109,587,209,512,0.999933123588562,180048
138,307,195,265,0.9999222755432129,180048
126,228,234,146,0.9998828172683716,180048
78,154,213,72,0.9909971952438354,180048
117,27,161,0,0.7261348962783813,180048
88,496,304,340,0.9999878406524658,180156
135,328,192,285,0.9998993873596191,180332
101,159,229,72,0.9859747290611267,180332
372,690,435,628,0.7899909615516663,180332
407,562,430,543,0.9646201729774475,180759
131,486,341,331,0.9938732385635376,183609
123,478,331,326,0.9996180534362793,183994
130,487,343,325,0.9979789853096008,184316
133,479,339,327,0.9991722106933594,184530
128,488,330,336,0.9996451139450073,185028
117,487,333,331,0.9994155168533325,185619
122,481,329,331,0.9993075132369995,186096
100,343,263,224,0.9941093921661377,186713
106,368,271,245,0.9967117309570312,187009
165,477,304,376,0.9980698227882385,187103
31,204,159,110,0.9776121377944946,187103
164,616,294,519,0.9998089671134949,187615
178,452,314,354,0.9996705055236816,187615
110,595,241,501,0.9999589920043945,188338
167,363,302,272,0.9989203214645386,188338
128,589,243,508,0.9598080515861511,189129
100,516,350,350,0.9887279272079468,189209
122,593,249,504,0.998310923576355,189327
77,327,381,141,0.9018048048019409,189327
108,498,335,345,0.9871425628662109,189442
135,480,287,373,0.7394299507141113,189994
119,599,240,515,0.9980024695396423,190214
113,337,369,171,0.9889546632766724,190214
112,511,337,362,0.9903567433357239,190551
118,350,365,202,0.987188994884491,190881
112,610,248,517,0.9744148850440979,190881
115,495,328,346,0.9879356622695923,190990
273,165,366,108,0.9931142926216125,193233
108,33,141,9,0.967144250869751,193233
